DETACHED_CHECK pid=25398 ppid=1 at 2026-08-18T09:54:33Z
 Downloading crates ...
  Downloaded haematite v0.9.0
  Downloaded beamr v0.19.1
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking once_cell v1.21.4
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
   Compiling getrandom v0.3.4
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking fnv v1.0.7
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
    Checking foldhash v0.2.0
    Checking hashbrown v0.17.1
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
   Compiling zerocopy v0.8.56
   Compiling find-msvc-tools v0.1.11
    Checking smallvec v1.15.2
   Compiling cc v1.4.3
    Checking errno v0.3.14
    Checking regex-syntax v0.8.11
   Compiling serde_core v1.0.229
   Compiling synstructure v0.13.2
   Compiling heck v0.5.0
   Compiling rustix v1.1.4
   Compiling zerofrom-derive v0.1.7
   Compiling libm v0.2.16
    Checking bitflags v2.13.1
   Compiling cranelift-srcgen v0.134.3
   Compiling cranelift-assembler-x64-meta v0.134.3
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling pkg-config v0.3.34
    Checking stable_deref_trait v1.2.1
    Checking log v0.4.33
    Checking memchr v2.8.3
   Compiling wasmtime-internal-core v47.0.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking yoke v0.8.3
    Checking bit-vec v0.8.0
    Checking fastrand v2.5.0
    Checking tempfile v3.27.0
    Checking bit-set v0.8.0
   Compiling zerovec-derive v0.11.5
   Compiling cranelift-isle v0.134.3
   Compiling displaydoc v0.2.7
    Checking zerovec v0.11.7
   Compiling serde v1.0.229
   Compiling cranelift-codegen-shared v0.134.3
   Compiling cranelift-codegen-meta v0.134.3
    Checking cranelift-bitset v0.134.3
   Compiling cranelift-assembler-x64 v0.134.3
   Compiling serde_derive v1.0.229
   Compiling zmij v1.0.23
   Compiling zstd-safe v7.2.4
   Compiling crossbeam-utils v0.8.22
   Compiling target-lexicon v0.13.5
    Checking itoa v1.0.18
   Compiling cranelift-codegen v0.134.3
    Checking cranelift-entity v0.134.3
    Checking indexmap v2.14.0
    Checking bumpalo v3.20.3
   Compiling parking_lot_core v0.9.12
    Checking arbitrary v1.4.2
   Compiling serde_json v1.0.151
    Checking hashbrown v0.16.1
    Checking rustc-hash v2.1.3
    Checking regalloc2 v0.15.2
    Checking gimli v0.33.0
    Checking cranelift-control v0.134.3
    Checking cranelift-bforest v0.134.3
    Checking tinystr v0.8.4
    Checking num-integer v0.1.47
    Checking litemap v0.8.3
    Checking scopeguard v1.2.0
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking lock_api v0.4.14
    Checking potential_utf v0.1.6
    Checking zerotrie v0.2.5
    Checking aho-corasick v1.1.5
   Compiling version_check v0.9.5
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
    Checking utf8_iter v1.0.4
   Compiling anyhow v1.0.104
    Checking icu_collections v2.3.0
   Compiling ahash v0.8.12
    Checking regex-automata v0.4.18
    Checking icu_provider v2.3.0
    Checking num-bigint v0.4.8
   Compiling crossbeam-epoch v0.9.20
    Checking pin-project-lite v0.2.17
   Compiling ref-cast v1.0.26
    Checking bytes v1.12.1
   Compiling crc32fast v1.5.0
   Compiling thiserror v2.0.20
   Compiling camino v1.2.5
    Checking lazy_static v1.5.0
    Checking num-rational v0.4.2
    Checking num-iter v0.1.46
   Compiling ref-cast-impl v1.0.26
   Compiling thiserror-impl v2.0.20
    Checking chacha20 v0.10.1
    Checking num-complex v0.4.6
    Checking mach2 v0.4.3
   Compiling crossbeam-deque v0.8.7
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.10
    Checking bitflags v1.3.2
   Compiling zstd v0.13.3
    Checking region v3.0.2
    Checking miniz_oxide v0.8.9
   Compiling beamr v0.19.1
    Checking num v0.4.3
    Checking rand v0.10.2
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking cranelift-native v0.134.3
    Checking cranelift-module v0.134.3
    Checking wasmtime-internal-jit-icache-coherence v47.0.3
    Checking mio v1.2.2
   Compiling tokio-macros v2.7.2
   Compiling blake3 v1.8.6
    Checking memmap2 v0.9.11
    Checking socket2 v0.6.5
    Checking tracing-core v0.1.36
    Checking foldhash v0.1.5
   Compiling unicode-general-category v1.1.0
    Checking hashbrown v0.14.5
    Checking borrow-or-share v0.2.4
    Checking tokio v1.53.1
    Checking fluent-uri v0.4.1
    Checking dashmap v6.2.1
    Checking hashbrown v0.15.5
    Checking cranelift-jit v0.134.3
    Checking idna_adapter v1.2.2
    Checking gleam-types v0.4.4
    Checking flate2 v1.1.9
    Checking cranelift-frontend v0.134.3
    Checking fraction v0.15.4
    Checking parking_lot v0.12.5
    Checking crossbeam-queue v0.3.13
    Checking crossbeam-channel v0.5.16
   Compiling strum_macros v0.28.0
   Compiling tracing-attributes v0.1.31
    Checking num_cpus v1.17.0
    Checking web-time v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking data-encoding v2.11.1
    Checking constant_time_eq v0.4.2
    Checking arrayvec v0.7.8
    Checking micromap v0.3.0
    Checking arrayref v0.3.9
    Checking core-foundation-sys v0.8.7
    Checking vsimd v0.8.0
    Checking md5 v0.8.1
    Checking outref v0.5.2
    Checking base64 v0.23.1
    Checking bytecount v0.6.9
    Checking num-cmp v0.1.0
    Checking percent-encoding v2.3.2
    Checking referencing v0.49.9
    Checking strum v0.28.0
    Checking jsonschema-value v0.49.9
    Checking tracing v0.1.44
    Checking uuid-simd v0.8.0
    Checking iana-time-zone v0.1.65
    Checking idna v1.1.0
    Checking lru v0.12.5
    Checking fancy-regex v0.19.0
    Checking regex v1.13.1
    Checking email_address v0.2.9
    Checking jsonschema-regex v0.49.9
    Checking chrono v0.4.45
    Checking tracing-log v0.2.0
    Checking sharded-slab v0.1.7
    Checking jsonschema v0.49.9
    Checking matchers v0.2.0
   Compiling async-trait v0.1.92
    Checking uuid v1.24.1
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking tracing-subscriber v0.3.23
    Checking haematite v0.9.0
    Checking liminal-protocol v0.7.0 (/Users/tom/Developer/ablative/stack/liminal-wt-66-one-motion/crates/liminal-protocol)
    Checking typenum v1.20.1
    Checking hybrid-array v0.4.14
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
   Compiling httparse v1.10.1
    Checking liminal-rs v0.5.5 (/Users/tom/Developer/ablative/stack/liminal-wt-66-one-motion/crates/liminal)
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking winnow v1.0.4
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking anstream v1.0.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking cpufeatures v0.3.0
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking clap_lex v1.1.0
   Compiling signal-hook v0.4.4
    Checking strsim v0.11.1
    Checking clap_builder v4.6.6
    Checking toml v1.1.4+spec-1.1.0
error[E0061]: this function takes 3 arguments but 2 arguments were supplied
    --> crates/liminal/src/channel/supervisor.rs:152:25
     |
 152 |           let scheduler = Scheduler::new(
     |  _________________________^^^^^^^^^^^^^^-
 153 | |             SchedulerConfig {
 154 | |                 thread_count: Some(CHANNEL_SCHEDULER_THREADS),
 155 | |                 nif_private_data: Some(private_data(Arc::clone(&runtime))),
...    |
 161 | |             registry,
 162 | |         )
     | |_________- argument #3 of type `NativeBifs` is missing
     |
note: associated function defined here
    --> /Users/tom/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/beamr-0.19.1/src/scheduler/mod.rs:1074:12
     |
1074 |     pub fn new(
     |            ^^^
help: provide the argument
     |
 152 |         let scheduler = Scheduler::new(
 ...
 161 |             registry,
 162 ~             /* NativeBifs */,
 163 ~         )
     |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
    --> crates/liminal/src/conversation/actor.rs:289:25
     |
 289 |           let scheduler = Scheduler::new(
     |  _________________________^^^^^^^^^^^^^^-
 290 | |             SchedulerConfig {
 291 | |                 thread_count: Some(1),
 292 | |                 nif_private_data: Some(private_data),
...    |
 295 | |             registry,
 296 | |         )
     | |_________- argument #3 of type `NativeBifs` is missing
     |
note: associated function defined here
    --> /Users/tom/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/beamr-0.19.1/src/scheduler/mod.rs:1074:12
     |
1074 |     pub fn new(
     |            ^^^
help: provide the argument
     |
 289 |         let scheduler = Scheduler::new(
 ...
 295 |             registry,
 296 ~             /* NativeBifs */,
 297 ~         )
     |

    Checking sha1 v0.11.0
    Checking http v1.5.0
   Compiling clap_derive v4.6.4
    Checking signal-hook-registry v1.4.8
    Checking tungstenite v0.30.0
    Checking futures-core v0.3.34
    Checking spin v0.12.3
   Compiling target-triple v1.0.1
    Checking termcolor v1.4.1
    Checking glob v0.3.4
    Checking rand_core v0.9.5
    Checking ppv-lite86 v0.2.21
    Checking clap v4.6.6
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking rusty-fork v0.3.1
    Checking rand_chacha v0.9.0
    Checking trybuild v1.0.120
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.5
   Compiling wasm-bindgen-shared v0.2.127
    Checking unarray v0.1.4
   Compiling rustversion v1.0.23
    Checking proptest v1.11.0
   Compiling wasm-bindgen-macro-support v0.2.127
   Compiling wasm-bindgen v0.2.127
   Compiling wasm-bindgen-macro v0.2.127
    Checking liminal-ts-wasm v0.3.0 (/Users/tom/Developer/ablative/stack/liminal-wt-66-one-motion/sdks/liminal-ts/wasm-src)
For more information about this error, try `rustc --explain E0061`.
error: could not compile `liminal-rs` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `liminal-rs` (lib test) due to 2 previous errors
TRUE_EXIT=101
SENTINEL_DONE at 2026-08-18T09:55:18Z
