   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.51s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-1bedfbfc535af821)

running 596 tests
test cluster::discovery::tests::outcome_is_satisfied_when_no_seeds_or_some_connected ... ok
test cluster::membership::tests::delta_is_empty_by_default ... ok
test cluster::membership::tests::membership_source_has_no_retired_poll_family ... ok
test cluster::discovery::tests::resolver_learns_real_peer_names ... ok
test cluster::discovery::tests::as_resolver_coerces_to_shared_handle ... ok
test cluster::discovery::tests::seed_resolver_maps_each_seed_to_a_synthetic_label ... ok
test cluster::membership::tests::empty_initial_view_yields_no_peers ... ok
test cluster::membership::tests::peer_names_resolve_through_the_atom_table ... ok
test cluster::membership::tests::shutdown_wakes_a_consumer_with_nothing_pending ... ok
test cluster::sync::tests::remote_targets_reflect_applied_remote_joins ... ok
test cluster::sync::tests::unsubscribe_leaves_the_channel_pg_group ... ok
test cluster::sync::tests::remote_targets_empty_without_remote_members ... ok
test cluster::sync::tests::subscribe_joins_the_channel_pg_group ... ok
test cluster::membership::tests::a_redundant_event_queues_no_effect ... ok
test cluster::membership::tests::queued_effects_are_lossless_and_report_their_depth ... ok
test cluster::sync::tests::local_memberships_track_subscriptions_for_backfill ... ok
test config::env::tests::absent_environment_variables_leave_config_unchanged ... ok
test config::env::tests::auth_token_override_creates_missing_auth_section ... ok
test config::env::tests::auth_token_override_replaces_existing_token ... ok
test config::env::tests::cluster_listen_address_and_cookie_overrides_replace_values ... ok
test config::env::tests::drain_timeout_override_replaces_file_value ... ok
test config::env::tests::health_listen_address_override_replaces_file_value ... ok
test config::env::tests::cluster_override_without_cluster_section_returns_validation_error ... ok
test config::env::tests::cluster_listen_address_override_without_cluster_section_returns_validation_error ... ok
test config::env::tests::invalid_drain_timeout_override_returns_config_load ... ok
test config::env::tests::invalid_health_listen_address_override_returns_config_load ... ok
test config::env::tests::listen_address_override_replaces_file_value ... ok
test config::env::tests::invalid_listen_address_override_returns_config_load ... ok
test cluster::membership::tests::a_late_arm_sees_a_live_peer_in_its_initial_view ... ok
test config::env::tests::websocket_empty_origin_list_override_is_fail_closed ... ok
test cluster::membership::tests::armed_membership_observes_a_join_without_sampling ... ok
test config::env::tests::persistence_path_override_replaces_file_value ... ok
test config::file::tests::missing_file_returns_config_load ... ok
test config::env::tests::cluster_overrides_replace_existing_cluster_values ... ok
test config::env::tests::websocket_origin_list_with_empty_entry_is_refused ... ok
test config::env::tests::websocket_overrides_replace_declared_section_values ... ok
test config::env::tests::websocket_override_without_declared_section_is_refused ... ok
test cluster::membership::tests::join_leave_and_rejoin_are_observed_in_order ... ok
test config::file::tests::malformed_toml_returns_config_load_with_parse_details ... ok
test config::validation::tests::duplicate_channel_names_are_listed ... ok
test config::validation::tests::default_profile_is_full_and_passes_validation ... ok
test config::validation::tests::default_limits_pass_validation_and_carry_signed_numbers ... ok
test config::validation::tests::absent_auth_section_passes_validation ... ok
test config::file::tests::valid_toml_parses_into_server_config ... ok
test config::file::tests::shipped_example_config_loads_through_the_real_loader ... ok
test config::validation::tests::empty_auth_token_is_rejected ... ok
test config::file::tests::unknown_fields_return_config_load ... ok
test config::env::tests::file_then_env_then_validate_pipeline_gives_env_precedence ... ok
test config::validation::tests::invalid_health_listen_address_reports_field_name ... ok
test config::validation::tests::invalid_listen_address_reports_field_name ... ok
test config::validation::tests::matching_health_and_main_listen_addresses_are_rejected ... ok
test config::validation::tests::matching_health_and_main_listen_ports_are_rejected ... ok
test config::validation::tests::file_persistence_path_is_rejected ... ok
test config::validation::tests::missing_schema_ref_file_reports_validation_error ... ok
test config::validation::tests::present_non_empty_auth_token_passes_validation ... ok
test config::validation::tests::routing_rules_reference_configured_channels ... ok
test config::validation::tests::unknown_profile_is_a_validation_error ... ok
test config::validation::tests::provenance_ttl_shorter_than_receipt_is_a_typed_config_error ... ok
test config::validation::tests::valid_config_passes_validation ... ok
test config::validation::tests::invalid_json_schema_ref_reports_validation_error ... ok
test config::validation::tests::unreachable_persistence_path_reports_path ... ok
test config::validation::tests::undersized_wire_frame_limit_is_a_typed_config_error ... ok
test config::validation::tests::valid_participant_section_passes_validation ... ok
test config::validation::tests::websocket_empty_origin_list_is_valid_fail_closed_configuration ... ok
test config::validation::tests::valid_websocket_section_passes_validation ... ok
