    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.44s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)

running 697 tests
test cluster::discovery::tests::outcome_is_satisfied_when_no_seeds_or_some_connected ... ok
test cluster::membership::tests::delta_is_empty_by_default ... ok
test cluster::discovery::tests::resolver_learns_real_peer_names ... ok
test cluster::discovery::tests::as_resolver_coerces_to_shared_handle ... ok
test cluster::discovery::tests::seed_resolver_maps_each_seed_to_a_synthetic_label ... ok
test cluster::membership::tests::empty_initial_view_yields_no_peers ... ok
test cluster::membership::tests::a_redundant_event_queues_no_effect ... ok
test cluster::membership::tests::peer_names_resolve_through_the_atom_table ... ok
test cluster::membership::tests::queued_effects_are_lossless_and_report_their_depth ... ok
test cluster::sync::tests::local_memberships_track_subscriptions_for_backfill ... ok
test cluster::sync::tests::remote_targets_empty_without_remote_members ... ok
test cluster::membership::tests::shutdown_wakes_a_consumer_with_nothing_pending ... ok
test cluster::sync::tests::remote_targets_reflect_applied_remote_joins ... ok
test cluster::sync::tests::subscribe_joins_the_channel_pg_group ... ok
test config::env::tests::auth_token_override_replaces_existing_token ... ok
test config::env::tests::absent_environment_variables_leave_config_unchanged ... ok
test config::env::tests::auth_token_override_creates_missing_auth_section ... ok
test config::env::tests::cluster_listen_address_and_cookie_overrides_replace_values ... ok
test cluster::sync::tests::unsubscribe_leaves_the_channel_pg_group ... ok
test cluster::membership::tests::membership_source_has_no_retired_poll_family ... ok
test config::env::tests::cluster_listen_address_override_without_cluster_section_returns_validation_error ... ok
test config::env::tests::cluster_overrides_replace_existing_cluster_values ... ok
test config::env::tests::cluster_override_without_cluster_section_returns_validation_error ... ok
test config::env::tests::drain_timeout_override_replaces_file_value ... ok
test config::env::tests::invalid_health_listen_address_override_returns_config_load ... ok
test config::env::tests::invalid_listen_address_override_returns_config_load ... ok
test config::env::tests::health_listen_address_override_replaces_file_value ... ok
test config::env::tests::invalid_drain_timeout_override_returns_config_load ... ok
test config::env::tests::listen_address_override_replaces_file_value ... ok
test config::env::tests::websocket_empty_origin_list_override_is_fail_closed ... ok
test config::env::tests::persistence_path_override_replaces_file_value ... ok
test config::env::tests::websocket_origin_list_with_empty_entry_is_refused ... ok
test config::env::tests::websocket_overrides_replace_declared_section_values ... ok
test config::env::tests::websocket_override_without_declared_section_is_refused ... ok
test cluster::membership::tests::armed_membership_observes_a_join_without_sampling ... ok
test cluster::membership::tests::a_late_arm_sees_a_live_peer_in_its_initial_view ... ok
test config::file::tests::missing_file_returns_config_load ... ok
test config::validation::tests::absent_auth_section_passes_validation ... ok
test config::env::tests::file_then_env_then_validate_pipeline_gives_env_precedence ... ok
test config::file::tests::absent_limits_section_resolves_the_shipped_delivery_defaults ... ok
test config::file::tests::malformed_toml_returns_config_load_with_parse_details ... ok
test config::validation::tests::duplicate_channel_names_are_listed ... ok
test config::validation::tests::default_profile_is_full_and_passes_validation ... ok
test config::validation::tests::default_limits_pass_validation_and_carry_signed_numbers ... ok
test config::file::tests::operator_set_delivery_caps_survive_the_whole_load_pipeline ... ok
test config::file::tests::shipped_example_config_loads_through_the_real_loader ... ok
test config::validation::tests::empty_auth_token_is_rejected ... ok
test config::validation::tests::invalid_health_listen_address_reports_field_name ... ok
test config::file::tests::valid_toml_parses_into_server_config ... ok
test config::validation::tests::invalid_listen_address_reports_field_name ... ok
test config::validation::tests::matching_health_and_main_listen_ports_are_rejected ... ok
test config::validation::tests::matching_health_and_main_listen_addresses_are_rejected ... ok
test config::file::tests::unknown_fields_return_config_load ... ok
test config::validation::tests::invalid_json_schema_ref_reports_validation_error ... ok
test config::validation::tests::file_persistence_path_is_rejected ... ok
test config::validation::tests::missing_schema_ref_file_reports_validation_error ... ok
test config::validation::tests::multiple_validation_errors_are_reported_together ... ok
test cluster::membership::tests::join_leave_and_rejoin_are_observed_in_order ... ok
test config::validation::tests::present_non_empty_auth_token_passes_validation ... ok
test config::validation::tests::routing_rules_reference_configured_channels ... ok
test config::validation::tests::provenance_ttl_shorter_than_receipt_is_a_typed_config_error ... ok
test config::validation::tests::undersized_wire_frame_limit_is_a_typed_config_error ... ok
test config::validation::tests::unknown_profile_is_a_validation_error ... ok
test config::validation::tests::unreachable_persistence_path_reports_path ... ok
test config::validation::tests::valid_config_passes_validation ... ok
test config::validation::tests::valid_websocket_section_passes_validation ... ok
test config::validation::tests::websocket_empty_origin_list_is_valid_fail_closed_configuration ... ok
test config::validation::tests::websocket_duplicate_origin_is_a_typed_config_error ... ok
test config::validation::tests::websocket_address_conflicts_are_typed_config_errors ... ok
test config::validation::tests::websocket_absent_ping_interval_means_disabled_and_valid ... ok
test config::validation::tests::valid_participant_section_passes_validation ... ok
test config::validation::tests::websocket_malformed_origin_entries_are_typed_config_errors ... ok
test config::validation::tests::websocket_path_rules_are_typed_config_errors ... ok
test config::validation::tests::websocket_zero_ping_interval_is_a_typed_config_error ... ok
test config::validation::tests::worker_front_door_profile_rejects_channels_persistence_and_cluster ... ok
test config::validation::tests::websocket_zero_port_is_a_typed_config_error ... ok
test config::validation::tests::worker_front_door_profile_with_empty_topology_passes ... ok
test config::validation::tests::worker_front_door_rejects_participant_section ... ok
test config::validation::tests::zero_drain_timeout_is_rejected ... ok
test health::checks::tests::health_check_is_always_healthy_liveness ... ok
test health::checks::tests::readiness_ignores_cluster_membership_when_not_configured ... ok
test health::checks::tests::readiness_is_ready_only_when_all_applicable_conditions_are_met ... ok
test health::checks::tests::readiness_reports_missing_config ... ok
test config::file::tests::websocket_section_parses_and_absent_section_stays_none ... ok
test health::checks::tests::readiness_reports_missing_listener ... ok
test health::checks::tests::readiness_requires_cluster_membership_when_configured ... ok
test config::validation::tests::zero_limits_are_typed_config_errors ... ok
test health::checks::tests::shared_readiness_state_snapshots_updates ... ok
test config::validation::tests::zero_participant_values_are_typed_config_errors ... ok
test health::endpoint::tests::cluster_readiness_is_listed_when_configured_but_not_joined ... ok
test health::endpoint::tests::health_accept_source_has_no_wouldblock_sleep_poll ... ok
test health::endpoint::tests::health_endpoint_returns_json_200_regardless_of_readiness ... ok
test health::endpoint::tests::ready_endpoint_returns_200_after_all_startup_gates ... ok
test health::endpoint::tests::ready_endpoint_returns_503_before_main_listener_binds ... ok
test health::endpoint::tests::clustered_ready_transitions_503_to_200_when_membership_established ... ok
test health::endpoint::tests::unsupported_methods_on_health_paths_are_rejected ... ok
test health::endpoint::tests::unsupported_paths_are_not_served ... ok
test health::endpoint::tests::ready_endpoint_updates_from_shared_readiness_state ... ok
test health::endpoint::tests::unloadable_conversations_route_answers_the_operator_a_json_shape ... ok
test health::metrics_route::tests::render_body_exposes_the_three_server_families_after_activity ... ok
test health::unloadable::tests::an_installed_but_empty_record_is_a_different_zero ... ok
test health::unloadable::tests::an_uninstalled_surface_reports_that_it_is_looking_at_nothing ... ok
test health::unloadable::tests::the_surface_follows_the_record_it_was_given ... ok
test health::metrics_route::tests::health_and_ready_are_unaffected_by_the_metrics_route ... ok
test health::metrics_route::tests::metrics_endpoint_serves_prometheus_text_with_200 ... ok
test metrics::tests::init_registers_the_three_server_families_on_the_global_registry ... ok
test health::endpoint::tests::health_idle_grows_unrelated_counters_while_accept_stays_flat ... ok
test health::endpoint::tests::shutdown_interrupts_in_flight_silent_request_read ... ok
test server::connection::apply::tests::cap_refused_request_never_reaches_the_participant ... ok
test server::connection::apply::tests::connect_with_absent_token_against_gate_is_rejected_and_closed ... ok
test server::connection::apply::tests::connect_with_matching_token_is_accepted ... ok
test server::connection::apply::tests::connect_with_prefix_but_wrong_length_is_rejected ... ok
test server::connection::apply::tests::connect_with_wrong_token_is_rejected_and_closed ... ok
test server::connection::apply::tests::connect_without_configured_token_accepts_any_token ... ok
test server::connection::apply::tests::connection_cap_refused_request_never_reaches_the_participant ... ok
test server::connection::apply::tests::conversation_cap_refuses_past_the_limit_with_a_typed_error ... ok
test server::connection::apply::tests::conversation_close_sweeps_pending_and_tombstone_entries ... ok
test server::connection::apply::tests::duplicate_open_of_a_live_conversation_is_refused ... ok
test server::connection::apply::tests::failed_forward_rolls_back_its_reservation ... ok
test health::endpoint::tests::health_shutdown_interrupts_accept_wait ... ok
test config::validation::tests::absolute_schema_ref_is_loaded_and_parsed ... ok
test config::validation::tests::valid_json_invalid_schema_ref_reports_validation_error ... ok
test config::validation::tests::relative_schema_ref_resolves_against_base_dir ... ok
test server::connection::apply::tests::open_refusals_preserve_the_request_stream_id ... ok
test server::connection::apply::tests::participant_request_without_capability_responds_with_exact_rejection_then_closes ... ok
test server::connection::apply::tests::pressure_frames_are_auth_gated_when_token_configured ... ok
test server::connection::apply::tests::pressure_frames_remain_no_response_in_full_mode ... ok
test server::connection::apply::tests::publish_after_rejected_connect_is_still_closed ... ok
test server::connection::apply::tests::publish_after_successful_connect_is_honoured ... ok
test server::connection::apply::tests::publish_before_connect_against_gate_is_closed ... ok
test server::connection::apply::tests::publish_frame_delegates_to_liminal_services ... ok
